-2.0e0	-2.0e0	-6.7090363e-4	-6.7090363e-4
-1.833334e0	-2.0e0	-1.16502808e-3	-1.16502808e-3
-1.6666681e0	-2.0e0	-1.8978853e-3	-1.8978853e-3
-1.5000021e0	-2.0e0	-2.8955779e-3	-2.8955779e-3
-1.3333362e0	-2.0e0	-4.1272417e-3	-4.1272417e-3
-1.1666702e0	-2.0e0	-5.4781322e-3	-5.4781322e-3
-1.0000043e0	-2.0e0	-6.7376651e-3	-6.7376651e-3
-8.333383e-1	-2.0e0	-7.62133388e-3	-7.62133388e-3
-6.666723e-1	-2.0e0	-7.8287411e-3	-7.8287411e-3
-5.000063e-1	-2.0e0	-7.131948e-3	-7.131948e-3
-3.333403e-1	-2.0e0	-5.4630302e-3	-5.4630302e-3
-1.666743e-1	-2.0e0	-2.9689604e-3	-2.9689604e-3
-8.3e-6	-2.0e0	-1.52013e-7	-1.52013e-7
1.6665771e-1	-2.0e0	2.9687303e-3	2.9687303e-3
3.3332372e-1	-2.0e0	5.462839e-3	5.462839e-3
4.9998972e-1	-2.0e0	7.1317358e-3	7.1317358e-3
6.6665572e-1	-2.0e0	7.82879e-3	7.82879e-3
8.3332172e-1	-2.0e0	7.621431e-3	7.621431e-3
9.9998772e-1	-2.0e0	6.73787398e-3	6.73787398e-3
1.16665372e0	-2.0e0	5.4781958e-3	5.4781958e-3
1.3333197e0	-2.0e0	4.1273749e-3	4.1273749e-3
1.4999857e0	-2.0e0	2.89564e-3	2.89564e-3
1.6666516e0	-2.0e0	1.8979985e-3	1.8979985e-3
1.8333176e0	-2.0e0	1.16508511e-3	1.16508511e-3
1.9999835e0	-2.0e0	6.7093796e-4	6.7093796e-4

-2.0e0	-1.833334e0	-1.27093903e-3	-1.27093903e-3
-1.833334e0	-1.833334e0	-2.2069612e-3	-2.2069612e-3
-1.6666681e0	-1.833334e0	-3.5953387e-3	-3.5953387e-3
-1.5000021e0	-1.833334e0	-5.4852937e-3	-5.4852937e-3
-1.3333362e0	-1.833334e0	-7.8186224e-3	-7.8186224e-3
-1.1666702e0	-1.833334e0	-1.03776451e-2	-1.03776451e-2
-1.0000043e0	-1.833334e0	-1.2763379e-2	-1.2763379e-2
-8.333383e-1	-1.833334e0	-1.44374565e-2	-1.44374565e-2
-6.666723e-1	-1.833334e0	-1.48305913e-2	-1.48305913e-2
-5.000063e-1	-1.833334e0	-1.35105907e-2	-1.35105907e-2
-3.333403e-1	-1.833334e0	-1.03491289e-2	-1.03491289e-2
-1.666743e-1	-1.833334e0	-5.624341e-3	-5.624341e-3
-8.3e-6	-1.833334e0	-2.87972234e-7	-2.87972234e-7
1.6665771e-1	-1.833334e0	5.623912e-3	5.623912e-3
3.3332372e-1	-1.833334e0	1.03487193e-2	1.03487193e-2
4.9998972e-1	-1.833334e0	1.35103438e-2	1.35103438e-2
6.6665572e-1	-1.833334e0	1.48306792e-2	1.48306792e-2
8.3332172e-1	-1.833334e0	1.4437588e-2	1.4437588e-2
9.9998772e-1	-1.833334e0	1.27638058e-2	1.27638058e-2
1.16665372e0	-1.833334e0	1.03778163e-2	1.03778163e-2
1.3333197e0	-1.833334e0	7.8188577e-3	7.8188577e-3
1.4999857e0	-1.833334e0	5.4854645e-3	5.4854645e-3
1.6666516e0	-1.833334e0	3.5955313e-3	3.5955313e-3
1.8333176e0	-1.833334e0	2.2070557e-3	2.2070557e-3
1.9999835e0	-1.833334e0	1.2710022e-3	1.2710022e-3

-2.0e0	-1.6666681e0	-2.2774597e-3	-2.2774597e-3
-1.833334e0	-1.6666681e0	-3.95487e-3	-3.95487e-3
-1.6666681e0	-1.6666681e0	-6.442861e-3	-6.442861e-3
-1.5000021e0	-1.6666681e0	-9.8296196e-3	-9.8296196e-3
-1.3333362e0	-1.6666681e0	-1.4010768e-2	-1.4010768e-2
-1.1666702e0	-1.6666681e0	-1.8596317e-2	-1.8596317e-2
-1.0000043e0	-1.6666681e0	-2.2872327e-2	-2.2872327e-2
-8.333383e-1	-1.6666681e0	-2.58720038e-2	-2.58720038e-2
-6.666723e-1	-1.6666681e0	-2.65764192e-2	-2.65764192e-2
-5.000063e-1	-1.6666681e0	-2.421092e-2	-2.421092e-2
-3.333403e-1	-1.6666681e0	-1.85456503e-2	-1.85456503e-2
-1.666743e-1	-1.6666681e0	-1.00788742e-2	-1.00788742e-2
-8.3e-6	-1.6666681e0	-5.16043787e-7	-5.16043787e-7
1.6665771e-1	-1.6666681e0	1.0077983e-2	1.0077983e-2
3.3332372e-1	-1.6666681e0	1.854502e-2	1.854502e-2
4.9998972e-1	-1.6666681e0	2.42105644e-2	2.42105644e-2
6.6665572e-1	-1.6666681e0	2.65764377e-2	2.65764377e-2
8.3332172e-1	-1.6666681e0	2.58721867e-2	2.58721867e-2
9.9998772e-1	-1.6666681e0	2.28729355e-2	2.28729355e-2
1.16665372e0	-1.6666681e0	1.8596689e-2	1.8596689e-2
1.3333197e0	-1.6666681e0	1.4011101e-2	1.4011101e-2
1.4999857e0	-1.6666681e0	9.8300163e-3	9.8300163e-3
1.6666516e0	-1.6666681e0	6.4432108e-3	6.4432108e-3
1.8333176e0	-1.6666681e0	3.9550854e-3	3.9550854e-3
1.9999835e0	-1.6666681e0	2.2775992e-3	2.2775992e-3

-2.0e0	-1.5000021e0	-3.8607666e-3	-3.8607666e-3
-1.833334e0	-1.5000021e0	-6.7042448e-3	-6.7042448e-3
-1.6666681e0	-1.5000021e0	-1.09218018e-2	-1.09218018e-2
-1.5000021e0	-1.5000021e0	-1.6662477e-2	-1.6662477e-2
-1.3333362e0	-1.5000021e0	-2.3750635e-2	-2.3750635e-2
-1.1666702e0	-1.5000021e0	-3.1523808e-2	-3.1523808e-2
-1.0000043e0	-1.5000021e0	-3.8772546e-2	-3.8772546e-2
-8.333383e-1	-1.5000021e0	-4.38578749e-2	-4.38578749e-2
-6.666723e-1	-1.5000021e0	-4.50516849e-2	-4.50516849e-2
-5.000063e-1	-1.5000021e0	-4.104114e-2	-4.104114e-2
-3.333403e-1	-1.5000021e0	-3.14381825e-2	-3.14381825e-2
-1.666743e-1	-1.5000021e0	-1.7087451e-2	-1.7087451e-2
-8.3e-6	-1.5000021e0	-8.7498662e-7	-8.7498662e-7
1.6665771e-1	-1.5000021e0	1.7085747e-2	1.7085747e-2
3.3332372e-1	-1.5000021e0	3.14366139e-2	3.14366139e-2
4.9998972e-1	-1.5000021e0	4.10404968e-2	4.10404968e-2
6.6665572e-1	-1.5000021e0	4.50521478e-2	4.50521478e-2
8.3332172e-1	-1.5000021e0	4.38584364e-2	4.38584364e-2
9.9998772e-1	-1.5000021e0	3.87729642e-2	3.87729642e-2
1.16665372e0	-1.5000021e0	3.1525009e-2	3.1525009e-2
1.3333197e0	-1.5000021e0	2.3751476e-2	2.3751476e-2
1.4999857e0	-1.5000021e0	1.6663063e-2	1.6663063e-2
1.6666516e0	-1.5000021e0	1.09224013e-2	1.09224013e-2
1.8333176e0	-1.5000021e0	6.7045947e-3	6.7045947e-3
1.9999835e0	-1.5000021e0	3.8609538e-3	3.8609538e-3

-2.0e0	-1.3333362e0	-6.1908508e-3	-6.1908508e-3
-1.833334e0	-1.3333362e0	-1.07505913e-2	-1.07505913e-2
-1.6666681e0	-1.3333362e0	-1.7513449e-2	-1.7513449e-2
-1.5000021e0	-1.3333362e0	-2.671944e-2	-2.671944e-2
-1.3333362e0	-1.3333362e0	-3.8085623e-2	-3.8085623e-2
-1.1666702e0	-1.3333362e0	-5.0550986e-2	-5.0550986e-2
-1.0000043e0	-1.3333362e0	-6.2173761e-2	-6.2173761e-2
-8.333383e-1	-1.3333362e0	-7.03279123e-2	-7.03279123e-2
-6.666723e-1	-1.3333362e0	-7.2213954e-2	-7.2213954e-2
-5.000063e-1	-1.3333362e0	-6.5810835e-2	-6.5810835e-2
-3.333403e-1	-1.3333362e0	-5.0411057e-2	-5.0411057e-2
-1.666743e-1	-1.3333362e0	-2.739127e-2	-2.739127e-2
-8.3e-6	-1.3333362e0	-1.40303258e-6	-1.40303258e-6
1.6665771e-1	-1.3333362e0	2.7388538e-2	2.7388538e-2
3.3332372e-1	-1.3333362e0	5.0408542e-2	5.0408542e-2
4.9998972e-1	-1.3333362e0	6.5808667e-2	6.5808667e-2
6.6665572e-1	-1.3333362e0	7.2212154e-2	7.2212154e-2
8.3332172e-1	-1.3333362e0	7.03285686e-2	7.03285686e-2
9.9998772e-1	-1.3333362e0	6.21755257e-2	6.21755257e-2
1.16665372e0	-1.3333362e0	5.055147e-2	5.055147e-2
1.3333197e0	-1.3333362e0	3.8086751e-2	3.8086751e-2
1.4999857e0	-1.3333362e0	2.672045e-2	2.672045e-2
1.6666516e0	-1.3333362e0	1.751439e-2	1.751439e-2
1.8333176e0	-1.3333362e0	1.07511055e-2	1.07511055e-2
1.9999835e0	-1.3333362e0	6.1911894e-3	6.1911894e-3

-2.0e0	-1.1666702e0	-9.3910553e-3	-9.3910553e-3
-1.833334e0	-1.1666702e0	-1.63076874e-2	-1.63076874e-2
-1.6666681e0	-1.1666702e0	-2.6566118e-2	-2.6566118e-2
-1.5000021e0	-1.1666702e0	-4.0530528e-2	-4.0530528e-2
-1.3333362e0	-1.1666702e0	-5.7772488e-2	-5.7772488e-2
-1.1666702e0	-1.1666702e0	-7.6679817e-2	-7.6679817e-2
